

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	idataBANK5,global,class=CODE,delta=2
     9                           	psect	idataBANK6,global,class=CODE,delta=2
    10                           	psect	idataBANK7,global,class=CODE,delta=2
    11                           	psect	idataBANK8,global,class=CODE,delta=2
    12                           	psect	idataBIGRAM,global,class=CODE,delta=2
    13                           	psect	stringtext1,global,class=STRCODE,delta=2
    14                           	psect	stringtext2,global,class=STRCODE,delta=2
    15                           	psect	stringtext3,global,class=STRCODE,delta=2
    16                           	psect	stringtext4,global,class=STRCODE,delta=2
    17                           	psect	stringtext5,global,class=STRCODE,delta=2
    18                           	psect	stringtext6,global,class=STRCODE,delta=2
    19                           	psect	stringtext7,global,class=STRCODE,delta=2
    20                           	psect	stringtext8,global,class=STRCODE,delta=2
    21                           	psect	stringtext9,global,class=STRCODE,delta=2
    22                           	psect	stringtext10,global,class=STRCODE,delta=2
    23                           	psect	stringtext11,global,class=STRCODE,delta=2
    24                           	psect	stringtext12,global,class=STRCODE,delta=2
    25                           	psect	stringtext13,global,class=STRCODE,delta=2
    26                           	psect	stringtext14,global,class=STRCODE,delta=2
    27                           	psect	stringtext15,global,class=STRCODE,delta=2
    28                           	psect	stringtext16,global,class=STRCODE,delta=2
    29                           	psect	stringtext17,global,class=STRCODE,delta=2
    30                           	psect	stringtext18,global,class=STRCODE,delta=2
    31                           	psect	stringtext19,global,class=STRCODE,delta=2
    32                           	psect	stringtext20,global,class=STRCODE,delta=2
    33                           	psect	stringtext21,global,class=STRCODE,delta=2
    34                           	psect	stringtext22,global,class=STRCODE,delta=2
    35                           	psect	stringtext23,global,class=STRCODE,delta=2
    36                           	psect	stringtext24,global,class=STRCODE,delta=2
    37                           	psect	stringtext25,global,class=STRCODE,delta=2
    38                           	psect	stringtext26,global,class=STRCODE,delta=2
    39                           	psect	stringtext27,global,class=STRCODE,delta=2
    40                           	psect	stringtext28,global,class=STRCODE,delta=2
    41                           	psect	stringtext29,global,class=STRCODE,delta=2
